obs_id,train_id,class,class_name,path_to_image
id_000167,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00027735.JPEG
id_000168,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00014037.JPEG
id_000169,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00041958.JPEG
id_000170,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00031412.JPEG
id_000171,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00007155.JPEG
id_000172,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00027150.JPEG
id_000173,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00031313.JPEG
id_000174,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00025129.JPEG
id_000175,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00023619.JPEG
id_000176,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00041478.JPEG
id_000177,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00024806.JPEG
id_000178,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00041668.JPEG
id_000179,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00048059.JPEG
id_000180,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00038268.JPEG
id_000181,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00045501.JPEG
id_000182,train,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00007755.JPEG
id_000183,valid,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00017700.JPEG
id_000184,train,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00008162.JPEG
id_000185,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00028190.JPEG
id_000186,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00025527.JPEG
id_000187,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00041247.JPEG
id_000188,valid,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00017995.JPEG
id_000189,valid,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00010427.JPEG
id_000190,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00037375.JPEG
id_000191,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00022204.JPEG
id_000192,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00019331.JPEG
id_000193,train,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00042262.JPEG
id_000194,valid,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00038005.JPEG
id_000195,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00041939.JPEG
id_000196,valid,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00023559.JPEG
id_000197,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00037988.JPEG
id_000198,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00005094.JPEG
id_000199,train,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00016748.JPEG
id_000200,valid,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00018229.JPEG
id_000201,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00029918.JPEG
id_000202,train,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00018509.JPEG
id_000203,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00004548.JPEG
id_000204,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00029668.JPEG
id_000205,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00005506.JPEG
id_000206,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00002294.JPEG
id_000207,train,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00002665.JPEG
id_000208,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00042482.JPEG
id_000209,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00026879.JPEG
id_000210,valid,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00019256.JPEG
id_000211,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00028914.JPEG
id_000212,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00012503.JPEG
id_000213,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00019593.JPEG
id_000214,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00025379.JPEG
id_000215,valid,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00038768.JPEG
id_000216,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00041057.JPEG
id_000217,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00029518.JPEG
id_000218,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00021253.JPEG
id_000219,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00019147.JPEG
id_000220,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00046651.JPEG
id_000221,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00026573.JPEG
id_000222,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00047315.JPEG
id_000223,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00042907.JPEG
id_000224,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00039506.JPEG
id_000225,valid,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00005744.JPEG
id_000226,train,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00046468.JPEG
id_000227,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00025878.JPEG
id_000228,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00016648.JPEG
id_000229,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00016542.JPEG
id_000230,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00033784.JPEG
id_000231,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00017469.JPEG
id_000232,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00041893.JPEG
id_000233,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00037861.JPEG
id_000234,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00016768.JPEG
id_000235,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00004939.JPEG
id_000236,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00044734.JPEG
id_000237,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00013925.JPEG
id_000238,train,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00022638.JPEG
id_000239,train,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00029149.JPEG
id_000240,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00017198.JPEG
id_000241,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00044976.JPEG
id_000242,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00049943.JPEG
id_000243,valid,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00046499.JPEG
id_000244,train,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00003793.JPEG
id_000245,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00006268.JPEG
id_000246,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00037596.JPEG
id_000247,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00008116.JPEG
id_000248,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00035913.JPEG
id_000249,train,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00016854.JPEG
id_000250,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00038727.JPEG
id_000251,train,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00038790.JPEG
id_000252,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00034826.JPEG
id_000253,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00016873.JPEG
id_000254,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00007477.JPEG
id_000255,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00017783.JPEG
id_000256,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00033657.JPEG
id_000257,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00011170.JPEG
id_000258,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00019711.JPEG
id_000259,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00043196.JPEG
id_000260,valid,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00025583.JPEG
id_000261,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00024897.JPEG
id_000262,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00026946.JPEG
id_000263,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00023477.JPEG
id_000264,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00035723.JPEG
id_000265,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00042802.JPEG
id_000266,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00042648.JPEG
id_000267,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00018559.JPEG
id_000268,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00021205.JPEG
id_000269,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00042264.JPEG
id_000270,train,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00035519.JPEG
id_000271,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00017775.JPEG
id_000272,train,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00009370.JPEG
id_000273,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00005183.JPEG
id_000274,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00006922.JPEG
id_000275,train,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00024269.JPEG
id_000276,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00044398.JPEG
id_000277,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00016018.JPEG
id_000278,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00043121.JPEG
id_000279,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00005598.JPEG
id_000280,valid,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00013716.JPEG
id_000281,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00024235.JPEG
id_000282,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00002210.JPEG
id_000283,valid,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00029930.JPEG
id_000284,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00047374.JPEG
id_000285,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00006697.JPEG
id_000286,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00035160.JPEG
id_000287,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00024480.JPEG
id_000288,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00035803.JPEG
id_000289,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00037947.JPEG
id_000290,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00017866.JPEG
id_000291,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00047974.JPEG
id_000292,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00034395.JPEG
id_000293,valid,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00013633.JPEG
id_000294,train,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00025121.JPEG
id_000295,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00005295.JPEG
id_000296,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00039053.JPEG
id_000297,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00027673.JPEG
id_000298,train,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00028723.JPEG
id_000299,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00048977.JPEG
id_000300,valid,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00043745.JPEG
id_000301,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00034021.JPEG
id_000302,train,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00024874.JPEG
id_000303,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00047060.JPEG
id_000304,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00009111.JPEG
id_000305,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00029377.JPEG
id_000306,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00040876.JPEG
id_000307,valid,0,cassette_player,../notes/image_data/imagenette-320//cassette_player/ILSVRC2012_val_00040604.JPEG
id_000308,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00004650.JPEG
id_000309,train,7,golf_ball,../notes/image_data/imagenette-320//golf_ball/ILSVRC2012_val_00019268.JPEG
id_000310,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00027785.JPEG
id_000311,train,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00044598.JPEG
id_000312,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00006234.JPEG
id_000313,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00007568.JPEG
id_000314,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00049523.JPEG
id_000315,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00011993.JPEG
id_000316,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00044204.JPEG
id_000317,train,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00035433.JPEG
id_000318,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00019137.JPEG
id_000319,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00022412.JPEG
id_000320,train,5,garbage_truck,../notes/image_data/imagenette-320//garbage_truck/ILSVRC2012_val_00024560.JPEG
id_000321,valid,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00007197.JPEG
id_000322,valid,1,chain_saw,../notes/image_data/imagenette-320//chain_saw/ILSVRC2012_val_00006578.JPEG
id_000323,train,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00040715.JPEG
id_000324,valid,3,English_springer,../notes/image_data/imagenette-320//English_springer/ILSVRC2012_val_00026521.JPEG
id_000325,valid,6,gas_pump,../notes/image_data/imagenette-320//gas_pump/ILSVRC2012_val_00035242.JPEG
id_000326,valid,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00031094.JPEG
id_000327,valid,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00017020.JPEG
id_000328,valid,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00013527.JPEG
id_000329,train,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00007921.JPEG
id_000330,valid,2,church,../notes/image_data/imagenette-320//church/ILSVRC2012_val_00029870.JPEG
id_000331,valid,8,parachute,../notes/image_data/imagenette-320//parachute/ILSVRC2012_val_00014381.JPEG
id_000332,train,9,tench,../notes/image_data/imagenette-320//tench/ILSVRC2012_val_00048204.JPEG
id_000333,train,4,French_horn,../notes/image_data/imagenette-320//French_horn/ILSVRC2012_val_00005548.JPEG
